elevation,mindate,maxdate,latitude,name,datacoverage,id,elevationUnit,longitude
231.6,1931-01-01,2015-11-01,41.9163,"ADRIAN 2 NNE, MI US",0.9814,COOP:200032,METERS,-84.0158
331.6,2010-01-01,2015-11-01,47.292,"AHMEEK 1 SW, MI US",0.9864,COOP:200050,METERS,-88.4209
179.5,1997-07-01,2003-12-01,43.6097,"AKRON 7 NW, MI US",0.9227,COOP:200084,METERS,-83.6336
399.3,1957-10-01,2015-11-01,46.6448,"ALBERTA FORD FOR CENTER, MI US",0.8267,COOP:200089,METERS,-88.4812
286.5,1931-01-01,2015-11-01,42.2486,"ALBION, MI US",0.9578,COOP:200094,METERS,-84.7736
176.8,2004-04-01,2015-11-01,42.6158,"ALGONAC WWTP, MI US",0.9858,COOP:200106,METERS,-82.5436
228.6,1931-01-01,2007-11-01,42.5799,"ALLEGAN 5 NE, MI US",0.9575,COOP:200128,METERS,-85.7893
222.2,1931-01-01,2015-11-01,43.3869,"ALMA, MI US",0.9843,COOP:200146,METERS,-84.6482
208.5,1931-01-01,2015-11-01,45.0716,"ALPENA CO REGIONAL AIRPORT, MI US",0.9863,COOP:200164,METERS,-83.5644
225.6,1998-05-01,2008-05-01,45.1627,"ALPENA 10 NW, MI US",0.9997,COOP:200166,METERS,-83.5905
179.8,1948-05-01,2015-11-01,45.0605,"ALPENA WASTEWATER PLANT, MI US",0.9679,COOP:200169,METERS,-83.428
445,2007-10-01,2010-06-01,46.22889,"AMASA, MI US",0.7276,COOP:200194,METERS,-88.44444
448.1,1999-02-01,2015-11-01,46.2347,"AMASA 1 W, MI US",0.9111,COOP:200197,METERS,-88.4544
263.7,2008-05-01,2014-12-01,42.2875,"ANN ARBOR 1 W, MI US",0.9996,COOP:200220,METERS,-83.7611
253.6,2003-04-01,2015-11-01,42.2416,"ANN ARBOR SE, MI US",0.9999,COOP:200228,METERS,-83.6933
247.8,1931-01-01,2015-11-01,42.29806,"ANN ARBOR U OF MICH, MI US",0.9775,COOP:200230,METERS,-83.66388
228.6,2008-01-01,2008-09-01,42.8461,"ARMADA 2 E, MI US",0.9998,COOP:200232,METERS,-82.8425
338.6,2007-10-01,2015-11-01,46.07511,"ARNOLD 2 N, MI US",0.8979,COOP:200234,METERS,-87.48987
267.9,2005-02-01,2015-11-01,45.00471,"ATLANTA, MI US",1,COOP:200342,METERS,-84.14043
359.7,1931-01-01,2004-11-01,45.02833,"ATLANTA 5 WNW, MI US",0.8839,COOP:200343,METERS,-84.23306
184.4,2004-11-01,2015-11-01,43.6252,"AUBURN 2 NE, MI US",0.9928,COOP:200361,METERS,-84.0188
234.7,1997-11-01,2005-01-01,43.12556,"AVOCA 4 N, MI US",1,COOP:200373,METERS,-82.68861
217.9,1931-01-01,2015-11-01,43.808,"BAD AXE, MI US",0.9637,COOP:200417,METERS,-82.9938
225.6,1997-09-01,2006-07-01,43.8302,"BAD AXE 8 E, MI US",0.9348,COOP:200420,METERS,-82.8425
254.5,1936-11-01,2015-11-01,43.9005,"BALDWIN, MI US",0.9452,COOP:200446,METERS,-85.8505
236.5,2010-01-01,2015-11-01,46.7953,"BARAGA 5 W, MI US",0.9441,COOP:200495,METERS,-88.6014
198.7,2008-10-01,2015-11-01,46.8208,"BARAGA 7 NW, MI US",1,COOP:200497,METERS,-88.6064
283.5,1931-01-01,2015-11-01,42.3667,"BATTLE CREEK 5 NW, MI US",0.9568,COOP:200552,METERS,-85.2667
190.5,1948-07-01,2014-01-01,44.9758,"BELLAIRE, MI US",0.0405,COOP:200662,METERS,-85.198
190.5,1941-06-01,2015-11-01,42.1245,"BENTON HARBOR AIRPORT, MI US",0.9653,COOP:200710,METERS,-86.4266
196,2011-01-01,2015-11-01,42.1256,"BENTON HARBOR, MI US",1,COOP:200711,METERS,-86.4284
202.7,2004-08-01,2008-06-01,42.4933,"BERKLEY, MI US",1,COOP:200716,METERS,-83.175
396.2,1939-01-01,2015-11-01,46.5869,"BERGLAND DAM, MI US",0.9686,COOP:200718,METERS,-89.5475
235.6,2003-02-01,2015-11-01,44.5316,"BEULAH 7 SSW, MI US",1,COOP:200758,METERS,-86.1311
185.3,1961-04-01,2014-01-01,46.8864,"BIG BAY 8 NW, MI US",0.0284,COOP:200766,METERS,-87.8639
233.2,1964-03-01,2015-11-01,46.8325,"BIG BAY 1 NW, MI US",0.7649,COOP:200770,METERS,-87.7504
283.5,1931-01-01,2015-11-01,43.7072,"BIG RAPIDS WATERWORK, MI US",0.9833,COOP:200779,METERS,-85.4822
210.3,2001-11-01,2015-11-01,41.84,"BLISSFIELD 1 NNE, MI US",0.9528,COOP:200842,METERS,-83.8608
224.3,1931-01-01,2015-11-01,42.3838,"BLOOMINGDALE, MI US",0.951,COOP:200864,METERS,-85.9626
221.9,1961-05-01,2015-11-01,45.1672,"BOYNE FALLS, MI US",1,COOP:200925,METERS,-84.9138
304.8,2009-06-01,2014-12-01,42.1128,"BROOKLYN 2 ENE, MI US",0.9997,COOP:201017,METERS,-84.2097
246.9,2000-02-01,2010-12-01,43.2172,"BROWN CITY, MI US",0.9924,COOP:201052,METERS,-82.9905
185.9,2004-11-01,2005-12-01,42.14,"BROWNSTOWN, MI US",1,COOP:201062,METERS,-83.2747
345.9,1978-08-01,2014-01-01,46.5345,"BRUCE CROSSING, MI US",0.0215,COOP:201088,METERS,-89.1839
230.7,2005-08-01,2015-11-01,43.0675,"BURTON 4 N, MI US",0.7904,COOP:201150,METERS,-83.5919
262.1,1998-01-01,2002-05-01,42.80861,"BYRON 4 WSW, MI US",1,COOP:201172,METERS,-84.035
