metadata__resultset__offset,metadata__resultset__count,metadata__resultset__limit,results__elevation,results__mindate,results__maxdate,results__latitude,results__name,results__datacoverage,results__id,results__elevationUnit,results__longitude
1,848,1000,326.4,1/1/1931,11/1/2015,45.7858,"IRON MTN KINGSFORD WWTP, MI US",0.9843,COOP:204090,METERS,-88.0841
,,,206.3,7/1/1948,11/1/2015,44.6103,"RED WING DAM 3, MN US",0.9777,COOP:216822,METERS,-92.6101
,,,226.2,7/1/1987,11/1/2015,42.6475,"AFTON, WI US",0.997,COOP:470045,METERS,-89.0644
,,,291.4,2/1/2007,11/1/2015,43.42278,"ALLENTON, WI US",1,COOP:470080,METERS,-88.35194
,,,204.2,1/1/1937,11/1/2015,44.3271,"ALMA DAM 4, WI US",0.9726,COOP:470124,METERS,-91.9194
,,,326.1,1/1/1931,11/1/2015,45.301,"AMERY, WI US",0.9971,COOP:470175,METERS,-92.363
,,,463,1/1/1931,11/1/2015,45.16043,"ANTIGO, WI US",0.9667,COOP:470239,METERS,-89.11304
,,,241.4,1/1/1931,11/1/2015,44.27703,"APPLETON, WI US",0.9853,COOP:470265,METERS,-88.43772
,,,263.7,10/1/1971,11/1/2015,43.0411,"ARBORETUM UNIVERSITY WIS, WI US",0.9924,COOP:470273,METERS,-89.4286
,,,242.3,3/1/2001,11/1/2015,42.6995,"ARGYLE, WI US",0.6327,COOP:470287,METERS,-89.8694
,,,329.2,6/1/1962,11/1/2015,43.3008,"ARLINGTON UNIVERSITY FARM, WI US",0.9953,COOP:470308,METERS,-89.3269
,,,251.8,7/1/1998,11/1/2015,46.5522,"ASHLAND 3 S, WI US",0.9712,COOP:470347,METERS,-90.9161
,,,198.1,1/1/1931,1/1/2014,46.583,"ASHLAND EXPERIMENTAL FARM, WI US",0.9978,COOP:470349,METERS,-90.9678
,,,292.6,3/1/2003,11/1/2015,44.6825,"AUGUSTA RANGER STATION, WI US",0.9867,COOP:470382,METERS,-91.1357
,,,297.2,8/1/1948,11/1/2015,44.3077,"BABCOCK 1 WNW, WI US",0.3057,COOP:470456,METERS,-90.1313
,,,335.3,1/1/1948,11/1/2015,44.9633,"BALDWIN, WI US",0.9558,COOP:470486,METERS,-92.3905
,,,250.9,9/1/1939,11/1/2015,43.4583,"BARABOO, WI US",0.9858,COOP:470516,METERS,-89.7269
,,,249.9,5/1/1938,4/1/2005,46.88333,"BAYFIELD 6 N, WI US",0.9838,COOP:470603,METERS,-90.81667
,,,256,8/1/1948,11/1/2015,43.4447,"BEAVER DAM, WI US",0.9666,COOP:470645,METERS,-88.8477
,,,210.9,10/1/2009,11/1/2015,43.5136,"BELGIUM WWTP, WI US",0.9867,COOP:470652,METERS,-87.8547
,,,237.7,1/1/1931,11/1/2015,42.5038,"BELOIT, WI US",0.9824,COOP:470696,METERS,-89.0311
,,,233.5,11/1/2004,11/1/2015,43.99,"BERLIN WWTP, WI US",1,COOP:470742,METERS,-88.9411
,,,367.3,2/1/1956,11/1/2015,45.5556,"BIG FALLS HYDRO, WI US",0.9973,COOP:470773,METERS,-90.9592
,,,246.9,8/1/1948,11/1/2015,44.2903,"BLACK RIVER FALLS SEWAGE, WI US",0.38,COOP:470855,METERS,-90.8538
,,,260.6,1/1/1931,7/1/2009,44.2905,"BLAIR, WI US",0.9926,COOP:470882,METERS,-91.23
,,,261.2,10/1/2009,12/1/2012,44.3125,"BLAIR 2 NW, WI US",0.8455,COOP:470885,METERS,-91.26528
,,,253,9/1/1948,1/1/2014,42.8169,"BLANCHARDVILLE, WI US",0.0382,COOP:470890,METERS,-89.8627
,,,253.9,4/1/1953,12/1/2014,42.8122,"BLANCHARDVILLE NUMBER 2, WI US",0.9622,COOP:470892,METERS,-89.8622
,,,301.8,8/1/1944,11/1/2015,45.0907,"BLOOMER, WI US",0.9836,COOP:470904,METERS,-91.4864
,,,320,7/1/1962,12/1/2002,42.95111,"BLUE MOUNDS 6 SSE, WI US",0.9834,COOP:470929,METERS,-89.79028
,,,329.2,8/1/1948,6/1/2003,44.85583,"BOWLER, WI US",0.9758,COOP:470991,METERS,-88.98889
,,,251.2,2/1/2007,11/1/2015,43.0519,"BROOKFIELD, WI US",0.991,COOP:471062,METERS,-88.1775
,,,246.9,1/1/1931,11/1/2015,44.1613,"BRILLION, WI US",0.9755,COOP:471064,METERS,-88.0802
,,,240.8,1/1/1931,11/1/2015,42.6333,"BRODHEAD, WI US",0.9882,COOP:471078,METERS,-89.3866
,,,304.8,2/1/1940,11/1/2015,46.5378,"BRULE RANGER STATION, WI US",0.944,COOP:471131,METERS,-91.5919
,,,504.7,1/1/1946,12/1/2010,46.03,"BUCKATABON, WI US",0.9923,COOP:471155,METERS,-89.30861
,,,228.9,12/1/1945,11/1/2015,42.6508,"BURLINGTON, WI US",0.956,COOP:471205,METERS,-88.2544
,,,233.2,1/1/2011,12/1/2011,42.67972,"BURLINGTON RIVER GA, WI US",1,COOP:471208,METERS,-88.27111
,,,478.5,11/1/1997,11/1/2015,45.9808,"BUTTERNUT 3 SW, WI US",0.9494,COOP:471249,METERS,-90.5416
,,,417.6,5/1/1949,12/1/2012,43.7446,"CASHTON, WI US",0.8102,COOP:471280,METERS,-90.7783
,,,239.9,10/1/2008,12/1/2014,43.295,"CEDARBURG 1 E, WI US",0.9999,COOP:471304,METERS,-87.9725
,,,251.5,6/1/1948,11/1/2015,44.9355,"CEDAR FALLS HYDRO PLANT, WI US",0.9864,COOP:471308,METERS,-91.8885
,,,277.4,8/1/1959,11/1/2015,43.0596,"CHARMANY FARM, WI US",0.9349,COOP:471416,METERS,-89.4819
