elevation,mindate,maxdate,latitude,name,datacoverage,id,elevationUnit,longitude
164,1935-07-01,2015-11-01,40.8821,"GLADSTONE DAM 18, IL US",0.9741,COOP:113455,METERS,-91.0234
167.6,1935-07-01,2015-11-01,41.4255,"ILLINOIS CITY DAM 16, IL US",0.9772,COOP:114355,METERS,-91.0094
173.1,1985-06-01,2015-11-01,41.518,"ROCK ISLAND LOCK AND DAM 15, IL US",0.9479,COOP:117391,METERS,-90.5647
420.6,1971-01-01,2012-09-01,41.5013,"ADAIR, IA US",0.0217,COOP:130046,METERS,-94.6355
365.2,1931-01-01,2015-11-01,42.8258,"AKRON, IA US",0.7969,COOP:130088,METERS,-96.5514
420.6,2010-06-01,2012-12-01,42.83528,"AKRON 11 E, IA US",0.9985,COOP:130089,METERS,-96.34333
268.2,1931-01-01,2015-11-01,41.0655,"ALBIA 3 NNE, IA US",0.9833,COOP:130112,METERS,-92.7866
370,1931-01-01,2015-11-01,43.06626,"ALGONA, IA US",0.999,COOP:130133,METERS,-94.22216
332.2,1948-08-01,2015-11-01,40.70392,"ALLERTON, IA US",0.2896,COOP:130149,METERS,-93.37027
316.4,1931-01-01,2015-11-01,42.7536,"ALLISON, IA US",0.9863,COOP:130157,METERS,-92.8022
413,1931-01-01,2009-12-01,42.998,"ALTON, IA US",0.9884,COOP:130181,METERS,-96.0175
335,1964-09-01,2015-11-01,42.0208,"AMES 8 WSW, IA US",1,COOP:130200,METERS,-93.7741
265.2,1978-05-01,2015-11-01,41.9519,"AMES 5 SE, IA US",0.9911,COOP:130203,METERS,-93.5655
245.4,1937-05-01,2010-12-01,42.1117,"ANAMOSA 1 WNW, IA US",1,COOP:130213,METERS,-91.2933
297.2,1950-05-01,2015-11-01,41.73229,"ANKENY, IA US",0.9835,COOP:130241,METERS,-93.64999
351.1,1931-01-01,2015-11-01,41.4175,"ATLANTIC 1 NE, IA US",0.9873,COOP:130364,METERS,-95.0041
353.6,2010-05-01,2012-12-01,41.3061,"ATLANTIC 5 SW, IA US",0.998,COOP:130372,METERS,-95.0847
390.1,1931-01-01,2015-11-01,41.7069,"AUDUBON, IA US",0.9922,COOP:130385,METERS,-94.9222
191.7,1936-12-01,2015-11-01,40.7472,"AUGUSTA, IA US",0.557,COOP:130389,METERS,-91.275
344.4,2010-08-01,2010-11-01,42.63222,"BALLTOWN 3 W, IA US",0.998,COOP:130455,METERS,-90.91889
420.6,2011-01-01,2015-11-01,42.37,"BATTLE CREEK 3 NE, IA US",1,COOP:130512,METERS,-95.575
370.3,1956-02-01,2015-11-01,40.8069,"BEACONSFIELD, IA US",0.9875,COOP:130536,METERS,-94.0474
362.7,1931-01-01,2015-11-01,40.6741,"BEDFORD, IA US",0.9853,COOP:130576,METERS,-94.7244
246.9,1931-01-01,2015-11-01,41.8814,"BELLE PLAINE, IA US",0.999,COOP:130600,METERS,-92.2764
183.8,1937-05-01,2015-11-01,42.2611,"BELLEVUE L AND D 12, IA US",0.9872,COOP:130608,METERS,-90.4231
362.7,1943-01-01,2015-11-01,40.6188,"BLOCKTON 1 W, IA US",0.9441,COOP:130745,METERS,-94.505
261.5,1935-03-01,2015-11-01,40.7392,"BLOOMFIELD, IA US",0.9907,COOP:130753,METERS,-92.4142
315.5,1931-01-01,2015-11-01,42.0416,"BOONE, IA US",0.9981,COOP:130807,METERS,-93.8905
453.2,1950-10-01,2014-01-01,42.1255,"BOYER 4 SE, IA US",0.0308,COOP:130853,METERS,-95.1886
225.9,1989-04-01,2015-11-01,41.17146,"BRIGHTON, IA US",0.9969,COOP:130910,METERS,-91.82555
371.9,1931-01-01,2015-11-01,43.10554,"BRITT 3 E, IA US",0.9637,COOP:130923,METERS,-93.74444
270.1,1995-03-01,2015-11-01,41.7394,"BROOKLYN, IA US",0.9999,COOP:130933,METERS,-92.44
387.1,2010-06-01,2010-12-01,42.8077,"BRUNSVILLE, IA US",0.9956,COOP:130940,METERS,-96.2691
350.5,1978-05-01,2009-12-01,42.4172,"BUCKEYE, IA US",0.9946,COOP:130999,METERS,-93.3775
